CustomerID,NextPurchaseDayRange
14740,0
17770,0
15643,0
14231,0
18218,0
13476,0
15696,0
13092,0
18183,0
16359,0
14227,0
14211,0
16817,0
13700,0
12779,0
14226,0
16297,0
12437,0
15694,0
17504,0
15648,0
18008,0
14794,0
13662,0
15874,0
12957,0
12888,0
15674,0
16949,0
12601,0
12909,0
13883,0
12463,0
13317,0
13692,0
15508,0
17115,0
12483,0
15382,0
13880,0
18044,0
14676,0
13599,0
14292,0
14243,1
13477,0
17567,0
15304,0
17017,0
15281,0
12524,0
13491,0
15465,0
18223,1
14214,0
15291,0
16782,0
17419,0
14032,0
15379,0
16553,0
16912,0
13842,0
13225,0
16156,0
18260,0
15106,0
12989,0
15854,0
15065,0
13911,0
13725,0
14217,0
12407,0
13021,0
14659,0
15855,0
17204,0
14267,0
12408,0
15815,0
14758,0
14878,0
17314,0
18177,0
15981,0
15785,0
16398,0
14952,0
16681,0
17071,1
18037,0
16592,0
17114,0
12951,0
16696,0
17440,0
14961,0
16837,0
17054,0
17069,0
15737,0
13549,0
14289,0
16966,0
13629,1
13590,0
18171,0
15027,0
13742,0
18219,0
16654,0
12947,0
17663,0
14201,0
16103,0
15108,0
15845,1
15708,0
17422,1
13012,0
17522,0
18142,0
12684,0
17671,0
13456,0
13856,0
14584,0
18232,0
14338,0
13115,0
17651,0
13420,0
16915,0
18075,1
15241,0
15971,2
14732,2
15660,1
12747,1
14560,2
16678,2
13094,1
17048,0
14239,1
17442,2
14388,1
13784,2
13630,2
18198,1
15932,2
15596,0
13199,2
12500,1
13014,1
15611,1
14702,1
12553,0
17001,1
15220,0
15827,1
12584,1
14745,0
14543,1
15400,1
15606,0
16638,2
12712,0
12708,2
13117,0
18257,1
16316,1
12839,1
17696,2
15290,1
15811,0
17162,0
15974,1
14709,2
17940,0
12528,1
14407,0
13908,1
13854,2
13267,2
14825,1
16572,0
14344,0
15581,0
16419,0
17730,1
13538,1
13953,0
17377,1
14334,1
14064,0
15738,2
15093,0
12583,1
14083,0
17800,1
13305,2
15671,1
16353,2
14733,0
14060,2
16150,1
16570,0
13082,0
16168,2
13971,1
14092,1
16996,0
14735,2
18144,1
12994,0
17858,1
12523,1
12955,2
13631,1
