CustomerID,Segment
14620,Mid-Value
15194,Mid-Value
18044,Mid-Value
18075,Mid-Value
15241,Mid-Value
12679,Mid-Value
15660,Mid-Value
14676,Mid-Value
12747,Mid-Value
13599,Mid-Value
14560,Mid-Value
16389,Mid-Value
17961,Mid-Value
14292,Mid-Value
13094,Mid-Value
17770,Mid-Value
15104,Mid-Value
14239,Mid-Value
16843,Mid-Value
14388,Mid-Value
17017,Mid-Value
15281,Mid-Value
18218,Mid-Value
15596,Mid-Value
13199,Mid-Value
14057,Mid-Value
17700,Mid-Value
12553,Mid-Value
17001,Mid-Value
15220,Mid-Value
14447,Mid-Value
16449,Mid-Value
12547,Mid-Value
18223,Mid-Value
12712,Mid-Value
12708,Mid-Value
18257,Mid-Value
16356,Mid-Value
12839,Mid-Value
15290,Mid-Value
16838,Mid-Value
15811,Mid-Value
14817,Mid-Value
16782,Mid-Value
17940,Mid-Value
14407,Mid-Value
13777,Mid-Value
17306,Mid-Value
14336,Mid-Value
13267,Mid-Value
14032,Mid-Value
12924,Mid-Value
14825,Mid-Value
14344,Mid-Value
15379,Mid-Value
15367,Mid-Value
16945,Mid-Value
16057,Mid-Value
14334,Mid-Value
14211,Mid-Value
15724,Mid-Value
18173,Mid-Value
14976,Mid-Value
15738,Mid-Value
15093,Mid-Value
16912,Mid-Value
12583,Mid-Value
13842,Mid-Value
13654,Mid-Value
14083,Mid-Value
17975,Mid-Value
13225,Mid-Value
14733,Mid-Value
14060,Mid-Value
16570,Mid-Value
16156,Mid-Value
16293,Mid-Value
16168,Mid-Value
14092,Mid-Value
12779,Mid-Value
14735,Mid-Value
14226,Mid-Value
16497,Mid-Value
16029,Mid-Value
12437,Mid-Value
15694,Mid-Value
17515,Mid-Value
12955,Mid-Value
13946,Mid-Value
15301,Mid-Value
13650,Mid-Value
12989,Mid-Value
18168,Mid-Value
12937,Mid-Value
17591,Mid-Value
13631,Mid-Value
15648,Mid-Value
17725,Mid-Value
15854,Mid-Value
12647,Mid-Value
13591,Mid-Value
16023,Mid-Value
14282,Mid-Value
18229,Mid-Value
13911,Mid-Value
15938,Mid-Value
16444,Mid-Value
14217,Mid-Value
13592,Mid-Value
15288,Mid-Value
15140,Mid-Value
17690,Mid-Value
12600,Mid-Value
12423,Mid-Value
15855,Mid-Value
17152,Mid-Value
13900,Mid-Value
15044,Mid-Value
15132,Mid-Value
12775,Mid-Value
16809,Mid-Value
13050,Mid-Value
15658,Mid-Value
15410,Mid-Value
14513,Mid-Value
17519,Mid-Value
14794,Mid-Value
17512,Mid-Value
17644,Mid-Value
13183,Mid-Value
14209,Mid-Value
14758,Mid-Value
13662,Mid-Value
16618,Mid-Value
12916,Mid-Value
16434,Mid-Value
16701,Mid-Value
15716,Mid-Value
14878,Mid-Value
12877,Mid-Value
14755,Mid-Value
13481,Mid-Value
13552,Mid-Value
12594,Mid-Value
15624,Mid-Value
12957,Mid-Value
15809,Mid-Value
16455,Mid-Value
18177,Mid-Value
13769,Mid-Value
16607,Mid-Value
14189,Mid-Value
16218,Mid-Value
13728,Mid-Value
15785,Mid-Value
14828,Mid-Value
16092,Mid-Value
12601,Mid-Value
17526,Mid-Value
13571,Mid-Value
12909,Mid-Value
14952,Mid-Value
16681,Mid-Value
13118,Mid-Value
13758,Mid-Value
17288,Mid-Value
18230,Mid-Value
16592,Mid-Value
15601,Mid-Value
17287,Mid-Value
17457,Mid-Value
14195,Mid-Value
17648,Mid-Value
14895,Mid-Value
13004,Mid-Value
17114,Mid-Value
12951,Mid-Value
14849,Mid-Value
15727,Mid-Value
16906,Mid-Value
16696,Mid-Value
17682,Mid-Value
15201,Mid-Value
17042,Mid-Value
15910,Mid-Value
13752,Mid-Value
17790,Mid-Value
18061,Mid-Value
12999,Mid-Value
17054,Mid-Value
16556,Mid-Value
16873,Mid-Value
15955,Mid-Value
17550,Mid-Value
17340,Mid-Value
12656,Mid-Value
16407,Mid-Value
13549,Mid-Value
13824,Mid-Value
12910,Mid-Value
12463,Mid-Value
14738,Mid-Value
14289,Mid-Value
14931,Mid-Value
15046,Mid-Value
17819,Mid-Value
13208,Mid-Value
16966,Mid-Value
16175,Mid-Value
16131,Mid-Value
15813,Mid-Value
17058,Mid-Value
15570,Mid-Value
15271,Mid-Value
13317,Mid-Value
16249,Mid-Value
13590,Mid-Value
14163,Mid-Value
13993,Mid-Value
15027,Mid-Value
17920,Mid-Value
15172,Mid-Value
13692,Mid-Value
16639,Mid-Value
16226,Mid-Value
12476,Mid-Value
17663,Mid-Value
13479,Mid-Value
13376,Mid-Value
13719,Mid-Value
14201,Mid-Value
15260,Mid-Value
17454,Mid-Value
16676,Mid-Value
12670,Mid-Value
13223,Mid-Value
16146,Mid-Value
16722,Mid-Value
14210,Mid-Value
16016,Mid-Value
12483,Mid-Value
15768,Mid-Value
16554,Mid-Value
17615,Mid-Value
14191,Mid-Value
15620,Mid-Value
17955,Mid-Value
15128,Mid-Value
